cod_cliente;aposentado;salario;plano_saude;qtd_filhos;compras_3M;cod_estado
930;0;9937;0;2;1;12
931;0;7383;1;4;1;21
932;0;3661;1;4;0;13
933;1;2595;1;2;0;26
934;0;8171;1;2;1;21
935;0;4876;1;5;0;25
936;0;2715;0;0;1;16
937;0;6295;0;1;1;6
938;0;4585;0;1;0;2
939;0;8994;1;2;1;2
940;0;9297;0;0;1;12
941;0;2408;1;1;1;22
942;1;2166;1;5;0;2
943;0;5719;0;4;0;14
944;0;8960;1;5;0;27
945;0;4065;1;1;0;4
946;0;6295;1;4;0;11
947;0;7694;1;2;1;3
948;0;4513;1;0;1;12
949;1;2455;0;1;0;26
950;1;6390;1;1;1;1
951;0;2298;0;1;0;13
952;0;6992;1;3;1;14
953;0;6278;0;0;0;25
954;1;7292;1;2;1;6
955;1;3359;0;3;0;22
956;0;5666;0;0;1;18
957;0;6560;1;0;0;15
958;0;6465;1;3;1;6
959;0;9665;0;1;1;16
960;0;3878;0;0;1;9
961;1;5501;1;5;1;23
962;0;6369;1;4;0;13
963;1;2857;1;5;0;4
964;0;8637;0;0;0;2
965;1;7191;1;1;0;8
966;0;9307;0;2;0;6
967;0;9450;1;5;1;20
968;0;8623;1;0;0;2
969;1;5658;0;3;0;13
970;0;6310;0;2;1;3
971;0;4515;0;4;1;18
972;0;5145;0;2;1;13
973;0;3268;1;3;1;11
974;1;5966;0;5;0;15
975;0;8553;0;5;0;16
976;0;4813;1;1;0;1
977;1;3212;1;0;1;6
978;1;3917;1;4;0;22
979;0;8725;1;5;1;21
980;0;8886;1;4;0;20
981;0;3058;0;2;0;8
982;0;1822;0;4;1;16
983;0;4315;0;4;1;18
984;0;2178;0;4;1;26
985;0;5530;1;0;0;15
986;0;4342;1;2;0;24
987;0;3976;0;4;0;7
988;0;8667;0;4;0;12
989;1;1595;0;3;0;20
990;1;4898;1;3;0;16
991;1;2926;0;5;0;25
992;0;1777;1;1;0;9
993;1;3055;0;5;0;8
994;0;5024;1;0;0;24
995;1;4126;1;1;1;14
996;1;4910;1;4;1;2
997;0;6110;1;3;0;11
998;0;4820;1;4;1;10
999;0;9361;1;1;0;4
1000;0;5025;0;0;1;5
