ID do colaborador|Escolaridade|Salário|Quantidade de Filhos|Hobby|Possui Pet|Estado Civil
462|Superior|3030.68|1|Viagens|Sim|Casado(a)
463|Médio|5750.6|3|Música|Sim|Viúvo(a)
464|Fundamental|3303.84|1|Leitura|Sim|Divorciado(a)
465|Superior|3802.97|0|Viagens|Não|Viúvo(a)
466|Médio|1619.0|1|Leitura|Não|Divorciado(a)
467|Fundamental|5594.32|0|Música|Não|Solteiro(a)
468|Fundamental|2181.53|3|Artes|Não|Casado(a)
469|Superior|7507.81|4|Leitura|Sim|Casado(a)
470|Superior|7617.04|1|Leitura|Sim|Casado(a)
471|Médio|7340.86|1|Viagens|Não|Casado(a)
472|Superior|5939.28|0|Leitura|Sim|Viúvo(a)
473|Superior|4122.05|2|Música|Sim|Viúvo(a)
474|Fundamental|4106.6|3|Viagens|Não|Divorciado(a)
475|Médio|7854.86|3|Leitura|Sim|Solteiro(a)
476|Médio|7665.43|4|Leitura|Sim|Casado(a)
477|Fundamental|7222.15|4|Esportes|Sim|Viúvo(a)
478|Fundamental|8867.41|0|Viagens|Sim|Casado(a)
479|Médio|2418.09|3|Artes|Sim|Solteiro(a)
480|Fundamental|7575.5|3|Esportes|Sim|Solteiro(a)
481|Fundamental|1466.75|3|Leitura|Sim|Viúvo(a)
482|Médio|4969.6|2|Viagens|Não|Divorciado(a)
483|Médio|2491.54|3|Artes|Não|Solteiro(a)
484|Superior|7467.5|2|Viagens|Não|Casado(a)
485|Médio|7528.27|2|Artes|Não|Casado(a)
486|Fundamental||1|Esportes|Não|Solteiro(a)
487|Fundamental|1357.55|0|Esportes|Sim|Casado(a)
488|Superior|7398.41|2|Viagens|Sim|Casado(a)
489|Fundamental|2052.73|4|Artes|Sim|Viúvo(a)
490|Médio|1617.91|4|Viagens|Sim|Divorciado(a)
491|Médio|1755.43|3|Esportes|Não|Viúvo(a)
492|Médio|7614.05|3|Música|Não|Solteiro(a)
493|Superior|9214.94|4|Leitura|Não|Viúvo(a)
494|Médio|3351.75|0|Esportes|Sim|Casado(a)
495|Superior|7996.58|1|Leitura|Sim|Divorciado(a)
496|Superior|3476.84|0|Artes|Sim|Viúvo(a)
497|Superior|3533.82|1|Viagens|Não|Casado(a)
498|Superior|9487.84|0|Música|Não|Solteiro(a)
499|Médio|2950.83|2|Leitura|Não|Casado(a)
500|Superior|8380.54|2|Esportes|Não|Divorciado(a)
501|Médio|5645.15|2|Viagens|Não|Viúvo(a)
502|Fundamental|7164.34|3|Viagens|Não|Casado(a)
503|Fundamental|9661.03|2|Artes|Não|Viúvo(a)
504|Superior|6307.8|2|Artes|Sim|Divorciado(a)
505|Superior|7897.39|4|Esportes|Sim|Casado(a)
506|Superior|1241.39|4|Leitura|Não|Casado(a)
507|Médio|8271.69|1|Música|Sim|Divorciado(a)
508|Fundamental|1055.66|4|Leitura|Sim|Viúvo(a)
509|Superior|7760.42|0|Esportes|Não|Solteiro(a)
510|Superior|2992.09|0|Viagens|Não|Viúvo(a)
511|Fundamental|8064.72|4|Música|Sim|Viúvo(a)
512|Superior|3484.07|2|Artes|Sim|Solteiro(a)
513|Superior|5111.42|4|Esportes|Sim|Casado(a)
514|Fundamental|4152.03|3|Artes|Não|Divorciado(a)
515|Fundamental|4332.76|3|Artes|Não|Casado(a)
516|Médio|1748.13|1|Viagens|Não|Viúvo(a)
517|Superior|5408.13|3|Música|Não|Casado(a)
518|Médio|1363.01|2|Música|Não|Casado(a)
519|Fundamental|3961.7|0|Artes|Não|Solteiro(a)
520|Superior|6871.22|1|Viagens|Não|Solteiro(a)
521|Médio|3958.14|0|Leitura|Sim|Divorciado(a)
522|Fundamental|3990.47|2|Esportes|Não|Solteiro(a)
523|Superior|8854.9|0|Leitura|Sim|Casado(a)
524|Superior|9149.05|3|Leitura|Sim|Casado(a)
525|Fundamental|6511.99|3|Música|Não|Casado(a)
526|Médio|5201.75|3|Leitura|Não|Casado(a)
527|Superior|5861.5|2|Esportes|Não|Casado(a)
528|Superior|2495.16|1|Música|Sim|Viúvo(a)
529|Fundamental|3698.98|4|Esportes|Não|Casado(a)
530|Médio|9937.0|4|Leitura|Não|Divorciado(a)
531|Fundamental|6288.82|0|Esportes|Sim|Divorciado(a)
532|Fundamental|3875.31|4|Esportes|Sim|Viúvo(a)
533|Superior|9793.02|0|Artes|Não|Solteiro(a)
534|Fundamental|4420.35|2|Viagens|Sim|Solteiro(a)
535|Fundamental|8517.01|0|Artes|Sim|Casado(a)
536|Fundamental|9899.42|4|Esportes|Sim|Divorciado(a)
537|Médio|4031.28|1|Leitura|Sim|Casado(a)
538|Superior|2754.86|0|Artes|Sim|Divorciado(a)
539|Médio|8882.11|0|Música|Sim|Divorciado(a)
540|Médio|4569.23|2|Leitura|Sim|Solteiro(a)
541|Médio|2164.37|4|Música|Não|Divorciado(a)
542|Fundamental|5615.02|2|Viagens|Sim|Solteiro(a)
543|Médio|6332.94|1|Artes|Não|Divorciado(a)
544|Fundamental|9950.75|2|Música|Sim|Casado(a)
545|Médio|7435.51|3|Música|Sim|Divorciado(a)
546|Fundamental|5426.53|3|Artes|Sim|Divorciado(a)
547|Médio|6492.93|4|Esportes|Sim|Divorciado(a)
548|Médio|7609.73|4|Viagens|Sim|Solteiro(a)
549|Superior|8211.45|2|Viagens|Não|Solteiro(a)
550|Médio|8887.01|3|Esportes|Sim|Divorciado(a)
551|Fundamental|1619.22|3|Artes|Não|Viúvo(a)
552|Superior|2133.86|1|Esportes|Sim|Casado(a)
553|Médio|6732.5|4|Música|Sim|Divorciado(a)
554|Superior|7378.06|2|Leitura|Sim|Solteiro(a)
555|Médio|5188.94|2|Esportes|Não|Casado(a)
556|Fundamental|6189.79|2|Esportes|Sim|Divorciado(a)
557|Médio|4919.58|0|Viagens|Sim|Divorciado(a)
558|Médio|2432.6|2|Artes|Sim|Casado(a)
559|Médio|7498.18|0|Música|Não|Casado(a)
560|Médio|2459.04|1|Leitura|Não|Solteiro(a)
561|Médio|3847.84|4|Esportes|Sim|Divorciado(a)
562|Médio|9265.84|3|Leitura|Sim|Viúvo(a)
563|Superior|8950.96|1|Leitura|Sim|Viúvo(a)
564|Superior|7336.98|2|Música|Não|Divorciado(a)
565|Superior|1672.47|1|Viagens|Não|Viúvo(a)
566|Médio|8617.83|3|Esportes|Não|Casado(a)
567|Médio|4562.53|2|Esportes|Não|Casado(a)
568|Fundamental|8713.32|3|Música|Não|Viúvo(a)
569|Superior|9180.8|2|Viagens|Sim|Solteiro(a)
570|Superior|3456.6|4|Leitura|Sim|Casado(a)
571|Superior|4606.26|3|Artes|Sim|Solteiro(a)
572|Médio|4465.49|2|Artes|Não|Casado(a)
573|Médio||0|Artes|Não|Divorciado(a)
574|Superior|1159.68|4|Artes|Não|Solteiro(a)
575|Médio|9161.39|4|Leitura|Não|Solteiro(a)
576|Fundamental|7991.33|2|Viagens|Sim|Casado(a)
577|Médio|7826.41|1|Esportes|Sim|Casado(a)
578|Fundamental|7594.66|3|Leitura|Sim|Solteiro(a)
579|Médio|9417.11|2|Música|Sim|Casado(a)
580|Fundamental|8779.52|0|Viagens|Não|Viúvo(a)
581|Superior|4472.06|1|Música|Não|Viúvo(a)
582|Médio|2488.81|3|Esportes|Não|Divorciado(a)
583|Fundamental|9898.69|3|Esportes|Não|Solteiro(a)
584|Superior|5038.44|1|Artes|Não|Viúvo(a)
585|Superior|4084.11|0|Artes|Sim|Divorciado(a)
586|Superior|7745.71|1|Artes|Não|Casado(a)
587|Fundamental|7018.22|1|Esportes|Sim|Viúvo(a)
588|Superior|5927.66|2|Música|Não|Viúvo(a)
589|Médio|6964.29|2|Leitura|Sim|Solteiro(a)
590|Superior|6021.68|4|Leitura|Sim|Casado(a)
591|Fundamental|9292.58|4|Viagens|Sim|Viúvo(a)
592|Fundamental|6249.74|0|Artes|Sim|Viúvo(a)
593|Superior|4088.75|3|Viagens|Sim|Solteiro(a)
594|Superior|5625.75|0|Leitura|Sim|Casado(a)
595|Médio|5342.72|4|Viagens|Sim|Solteiro(a)
596|Médio|5451.51|4|Viagens|Não|Divorciado(a)
597|Superior|2754.4|2|Artes|Não|Solteiro(a)
598|Médio|8303.26|0|Leitura|Não|Solteiro(a)
599|Médio|3162.39|1|Esportes|Sim|Divorciado(a)
600|Médio|5132.85|2|Artes|Não|Divorciado(a)
601|Superior|5065.53|2|Viagens|Sim|Divorciado(a)
602|Superior|4288.93|1|Esportes|Sim|Divorciado(a)
603|Superior|3991.0|1|Música|Sim|Viúvo(a)
604|Superior|8988.42|1|Esportes|Sim|Viúvo(a)
605|Superior|2221.93|0|Leitura|Não|Solteiro(a)
606|Fundamental|6975.04|3|Esportes|Não|Divorciado(a)
607|Superior|4230.44|1|Leitura|Não|Viúvo(a)
608|Superior|4242.25|0|Música|Sim|Solteiro(a)
609|Superior|8931.44|3|Artes|Não|Solteiro(a)
610|Médio|8396.91|2|Esportes|Sim|Solteiro(a)
611|Superior|3107.33|0|Esportes|Sim|Divorciado(a)
612|Fundamental|1048.57|1|Esportes|Não|Viúvo(a)
613|Médio|7395.02|4|Música|Não|Solteiro(a)
614|Médio|8217.12|4|Esportes|Não|Divorciado(a)
615|Médio|3903.89|3|Artes|Não|Divorciado(a)
616|Superior|6879.29|4|Música|Não|Divorciado(a)
617|Superior|3377.32|4|Esportes|Sim|Viúvo(a)
618|Superior|5916.39|2|Viagens|Sim|Divorciado(a)
619|Fundamental|3004.22|2|Esportes|Não|Divorciado(a)
620|Fundamental|4711.05|3|Viagens|Sim|Viúvo(a)
621|Médio|1558.6|2|Música|Sim|Solteiro(a)
622|Médio|1518.81|2|Artes|Sim|Viúvo(a)
623|Superior|7230.1|0|Música|Não|Solteiro(a)
624|Fundamental|4209.13|1|Viagens|Não|Viúvo(a)
625|Médio|8604.04|0|Viagens|Sim|Viúvo(a)
626|Fundamental|3822.13|3|Artes|Sim|Casado(a)
627|Superior|7355.8|1|Leitura|Não|Divorciado(a)
628|Fundamental|3081.13|3|Viagens|Não|Solteiro(a)
629|Fundamental|2934.49|4|Música|Não|Divorciado(a)
630|Fundamental|5616.74|1|Música|Sim|Divorciado(a)
631|Superior|9540.65|0|Música|Sim|Viúvo(a)
632|Médio|1565.14|1|Viagens|Sim|Divorciado(a)
633|Fundamental|6962.44|3|Leitura|Sim|Solteiro(a)
634|Superior|7217.34|4|Viagens|Sim|Casado(a)
635|Fundamental|6001.43|1|Viagens|Sim|Solteiro(a)
636|Superior|8530.6|2|Música|Não|Divorciado(a)
637|Superior|7315.82|2|Esportes|Não|Solteiro(a)
638|Médio|8041.01|3|Esportes|Não|Solteiro(a)
639|Superior|5787.7|4|Artes|Sim|Viúvo(a)
640|Fundamental|3402.26|3|Esportes|Sim|Solteiro(a)
641|Médio|9104.3|1|Artes|Não|Casado(a)
642|Fundamental|2365.68|1|Música|Não|Divorciado(a)
643|Médio|5381.81|2|Viagens|Não|Solteiro(a)
644|Superior|3735.71|4|Esportes|Sim|Viúvo(a)
645|Fundamental|2485.71|3|Viagens|Não|Casado(a)
646|Fundamental|4340.21|3|Música|Sim|Divorciado(a)
647|Fundamental|1855.65|3|Leitura|Não|Viúvo(a)
648|Superior|8060.09|0|Esportes|Sim|Divorciado(a)
649|Fundamental|7765.43|0|Viagens|Não|Viúvo(a)
650|Médio|4093.75|1|Esportes|Sim|Viúvo(a)
651|Superior|3082.34|3|Leitura|Sim|Solteiro(a)
652|Fundamental|5204.14|4|Artes|Não|Divorciado(a)
653|Fundamental|1420.34|1|Viagens|Sim|Solteiro(a)
654|Médio|7182.91|1|Esportes|Não|Viúvo(a)
655|Superior|9506.92|1|Leitura|Não|Solteiro(a)
656|Superior|8642.81|4|Esportes|Sim|Casado(a)
657|Superior|8139.55|3|Esportes|Não|Solteiro(a)
658|Fundamental|2078.63|2|Viagens|Não|Divorciado(a)
659|Fundamental|2578.83|1|Música|Sim|Divorciado(a)
660|Superior|5516.01|0|Artes|Não|Casado(a)
661|Médio|2855.92|3|Música|Não|Casado(a)
662|Superior|3691.1|1|Música|Sim|Solteiro(a)
663|Fundamental|6759.83|3|Artes|Sim|Divorciado(a)
664|Médio|8319.23|4|Viagens|Não|Casado(a)
665|Fundamental||4|Leitura|Não|Casado(a)
666|Médio|6914.76|1|Música|Sim|Viúvo(a)
667|Superior|8026.82|4|Artes|Não|Solteiro(a)
668|Médio|3632.98|2|Leitura|Não|Solteiro(a)
669|Superior|8976.51|4|Viagens|Não|Viúvo(a)
670|Fundamental|6564.85|4|Música|Não|Casado(a)
671|Médio|4152.93|2|Esportes|Não|Solteiro(a)
672|Fundamental|8683.67|3|Viagens|Sim|Viúvo(a)
673|Fundamental|3049.73|0|Esportes|Não|Solteiro(a)
674|Médio|2002.77|1|Artes|Não|Solteiro(a)
675|Superior|2432.54|3|Viagens|Não|Solteiro(a)
676|Superior|4897.82|4|Artes|Sim|Viúvo(a)
677|Médio|7867.07|1|Artes|Não|Solteiro(a)
678|Superior|6553.86|1|Artes|Sim|Solteiro(a)
679|Superior|4328.64|2|Leitura|Sim|Solteiro(a)
680|Fundamental|2961.74|4|Música|Não|Casado(a)
681|Médio|7620.81|4|Artes|Não|Divorciado(a)
682|Médio|9628.61|2|Leitura|Não|Casado(a)
683|Médio|7049.74|3|Música|Sim|Divorciado(a)
684|Médio|4224.28|4|Viagens|Sim|Divorciado(a)
685|Superior|3058.98|0|Esportes|Sim|Casado(a)
686|Superior|1454.4|1|Música|Sim|Viúvo(a)
687|Fundamental|8863.86|1|Viagens|Não|Divorciado(a)
688|Médio|3612.51|0|Leitura|Não|Solteiro(a)
689|Fundamental|7881.78|2|Leitura|Não|Divorciado(a)
690|Médio|4193.86|0|Leitura|Não|Divorciado(a)
691|Superior|5732.79|4|Música|Não|Solteiro(a)
692|Médio|6964.94|0|Esportes|Não|Divorciado(a)
693|Fundamental|6493.32|2|Viagens|Não|Viúvo(a)
694|Superior|7508.43|4|Viagens|Sim|Solteiro(a)
695|Superior|6692.51|4|Leitura|Não|Casado(a)
696|Médio|3091.39|4|Viagens|Não|Divorciado(a)
697|Fundamental|2515.33|1|Viagens|Não|Casado(a)
698|Médio|2583.18|2|Leitura|Não|Divorciado(a)
699|Médio|1745.72|1|Esportes|Sim|Viúvo(a)
700|Médio|4028.08|4|Viagens|Não|Solteiro(a)
701|Superior|3609.11|4|Esportes|Sim|Divorciado(a)
702|Fundamental|9243.2|1|Leitura|Não|Viúvo(a)
703|Médio|4267.18|4|Música|Não|Viúvo(a)
704|Fundamental|6460.69|3|Esportes|Não|Casado(a)
705|Fundamental|4895.45|4|Leitura|Não|Casado(a)
706|Médio|4335.2|0|Viagens|Não|Casado(a)
707|Superior|4665.33|4|Esportes|Não|Casado(a)
708|Superior|9560.19|3|Leitura|Sim|Solteiro(a)
709|Fundamental|4661.64|2|Leitura|Sim|Divorciado(a)
710|Médio|6894.85|3|Música|Não|Casado(a)
711|Fundamental|1383.84|4|Artes|Sim|Viúvo(a)
712|Fundamental|7526.12|2|Leitura|Sim|Solteiro(a)
713|Fundamental|6560.44|3|Música|Não|Solteiro(a)
714|Fundamental|2382.07|4|Viagens|Não|Viúvo(a)
715|Superior|5225.0|4|Música|Sim|Divorciado(a)
716|Superior|6160.29|4|Leitura|Não|Viúvo(a)
717|Fundamental|2480.79|1|Esportes|Não|Divorciado(a)
718|Superior|9931.47|3|Esportes|Não|Casado(a)
719|Fundamental|6144.61|4|Leitura|Sim|Divorciado(a)
720|Fundamental|8436.16|3|Leitura|Sim|Viúvo(a)
721|Fundamental|6921.53|3|Música|Sim|Casado(a)
722|Superior|4859.88|4|Música|Não|Viúvo(a)
723|Médio|4212.32|0|Artes|Sim|Casado(a)
724|Fundamental|6237.16|0|Viagens|Sim|Solteiro(a)
725|Superior|3123.51|4|Esportes|Sim|Casado(a)
726|Médio|1095.34|1|Leitura|Sim|Casado(a)
727|Superior|4278.42|3|Leitura|Sim|Solteiro(a)
728|Fundamental|5038.44|0|Esportes|Não|Solteiro(a)
729|Médio|9517.5|0|Artes|Sim|Viúvo(a)
730|Superior|5059.13|2|Artes|Não|Solteiro(a)
731|Médio|4184.18|1|Leitura|Sim|Divorciado(a)
732|Fundamental|1946.59|4|Música|Sim|Viúvo(a)
733|Superior|7366.6|2|Música|Sim|Casado(a)
734|Superior|7387.4|4|Artes|Sim|Casado(a)
735|Superior|1737.04|1|Música|Sim|Divorciado(a)
736|Médio|4769.21|0|Viagens|Sim|Viúvo(a)
737|Fundamental|6839.11|2|Artes|Sim|Divorciado(a)
738|Superior|8963.77|2|Artes|Sim|Casado(a)
739|Médio|3679.56|2|Viagens|Sim|Casado(a)
740|Fundamental|4463.14|3|Música|Sim|Solteiro(a)
741|Superior|9341.13|4|Artes|Sim|Divorciado(a)
742|Médio|4604.72|0|Esportes|Sim|Casado(a)
743|Médio|2831.9|3|Esportes|Não|Divorciado(a)
744|Médio|6153.08|1|Artes|Não|Divorciado(a)
745|Superior|7134.16|1|Música|Não|Viúvo(a)
746|Médio|4637.4|2|Leitura|Não|Viúvo(a)
747|Fundamental|9788.71|2|Artes|Não|Divorciado(a)
748|Superior|1176.16|2|Leitura|Sim|Casado(a)
749|Fundamental|8354.81|0|Esportes|Não|Viúvo(a)
750|Fundamental|1062.1|0|Artes|Sim|Casado(a)
751|Médio|6830.81|4|Música|Sim|Divorciado(a)
752|Médio|3675.71|1|Artes|Não|Viúvo(a)
753|Fundamental|5621.26|2|Artes|Não|Solteiro(a)
754|Fundamental|1621.66|2|Música|Não|Divorciado(a)
755|Fundamental|8679.94|3|Música|Não|Casado(a)
756|Médio|6564.58|4|Viagens|Sim|Solteiro(a)
757|Fundamental|4868.18|1|Artes|Não|Viúvo(a)
758|Fundamental|8438.17|3|Esportes|Não|Solteiro(a)
759|Superior|5398.15|0|Viagens|Sim|Solteiro(a)
760|Superior|3429.98|2|Esportes|Sim|Divorciado(a)
761|Fundamental|4944.31|3|Música|Não|Casado(a)
762|Médio|2213.04|4|Música|Não|Divorciado(a)
763|Fundamental|5601.2|4|Música|Sim|Casado(a)
764|Fundamental|8815.94|0|Artes|Não|Viúvo(a)
765|Superior|4453.23|1|Esportes|Não|Divorciado(a)
766|Médio|4757.96|0|Música|Não|Solteiro(a)
767|Médio|6382.08|2|Leitura|Sim|Solteiro(a)
768|Superior||0|Artes|Não|Viúvo(a)
769|Fundamental|8439.65|1|Esportes|Não|Viúvo(a)
770|Médio|7061.19|2|Esportes|Sim|Viúvo(a)
771|Médio|2356.15|4|Leitura|Não|Viúvo(a)
772|Fundamental|7780.31|1|Artes|Sim|Casado(a)
773|Médio|9065.81|0|Música|Não|Solteiro(a)
774|Fundamental|1939.65|2|Música|Não|Divorciado(a)
775|Fundamental|7047.96|0|Música|Sim|Viúvo(a)
776|Médio|9681.21|1|Viagens|Não|Casado(a)
777|Superior|4879.53|1|Viagens|Não|Solteiro(a)
778|Fundamental|6367.8|2|Artes|Sim|Casado(a)
779|Fundamental|1702.66|1|Viagens|Não|Solteiro(a)
780|Médio|2576.72|1|Viagens|Não|Casado(a)
781|Superior|3396.22|1|Viagens|Sim|Viúvo(a)
782|Fundamental|2709.48|1|Artes|Não|Viúvo(a)
783|Superior|1133.48|1|Artes|Não|Solteiro(a)
784|Médio|4906.94|1|Esportes|Sim|Solteiro(a)
785|Fundamental|4710.55|3|Leitura|Sim|Casado(a)
786|Médio|5672.63|1|Música|Sim|Divorciado(a)
787|Médio|9775.26|2|Esportes|Não|Divorciado(a)
788|Médio|1956.93|2|Viagens|Não|Solteiro(a)
789|Superior|8091.96|2|Música|Sim|Casado(a)
790|Superior|6795.69|3|Viagens|Não|Viúvo(a)
791|Superior|6364.66|3|Música|Sim|Divorciado(a)
792|Médio|6923.24|4|Viagens|Não|Casado(a)
793|Médio|1535.71|0|Música|Não|Divorciado(a)
794|Fundamental|5262.92|4|Esportes|Sim|Divorciado(a)
795|Médio|5232.49|1|Esportes|Sim|Casado(a)
796|Médio|9792.56|0|Esportes|Não|Divorciado(a)
797|Fundamental|8585.98|0|Leitura|Sim|Casado(a)
798|Médio|2958.23|1|Esportes|Sim|Solteiro(a)
799|Médio|3968.39|0|Viagens|Sim|Solteiro(a)
800|Superior|2826.28|1|Música|Sim|Viúvo(a)
801|Fundamental|1929.66|0|Leitura|Não|Viúvo(a)
802|Superior|8286.82|3|Artes|Sim|Casado(a)
803|Fundamental|5715.96|0|Esportes|Sim|Solteiro(a)
804|Fundamental|3418.94|4|Música|Não|Divorciado(a)
805|Fundamental|6274.23|4|Música|Não|Viúvo(a)
806|Médio|3412.99|1|Viagens|Sim|Solteiro(a)
807|Superior|5106.38|4|Esportes|Não|Viúvo(a)
808|Fundamental|1107.47|1|Música|Sim|Divorciado(a)
809|Superior|7238.76|4|Leitura|Sim|Viúvo(a)
810|Superior|8783.74|1|Esportes|Não|Solteiro(a)
811|Fundamental|3469.4|2|Artes|Não|Divorciado(a)
812|Médio|2226.6|2|Artes|Sim|Viúvo(a)
813|Médio|4255.05|0|Viagens|Sim|Divorciado(a)
814|Superior|5482.79|2|Viagens|Não|Viúvo(a)
815|Médio|7575.33|4|Esportes|Não|Viúvo(a)
816|Superior|7772.97|1|Leitura|Não|Solteiro(a)
817||1540.43|4|Viagens|Não|Casado(a)
818|Médio|3196.4|4|Viagens|Sim|Solteiro(a)
819|Superior|1142.15|2|Música|Não|Divorciado(a)
820|Superior|9220.0|1|Esportes|Não|Solteiro(a)
821|Médio|8433.86|0|Esportes|Não|Solteiro(a)
822|Médio|9231.59|1|Viagens|Não|Viúvo(a)
823|Superior|4875.16|3|Esportes|Sim|Solteiro(a)
824||6628.6|4|Leitura|Não|Viúvo(a)
825|Fundamental|7303.57|2|Artes|Sim|Solteiro(a)
826|Médio|9618.79|0|Música|Sim|Viúvo(a)
827|Fundamental|6066.26|0|Esportes|Não|Solteiro(a)
828||1278.32|2|Leitura|Sim|Solteiro(a)
829|Médio|9669.14|3|Artes|Não|Casado(a)
830|Fundamental|3617.85|3|Artes|Não|Casado(a)
831|Superior|5661.33|1|Artes|Não|Casado(a)
832|Médio|3140.48|4|Artes|Sim|Divorciado(a)
833|Superior|5327.37|0|Esportes|Não|Divorciado(a)
834|Fundamental|4726.3|1|Artes|Não|Divorciado(a)
835|Médio|6875.22|2|Leitura|Não|Viúvo(a)
836|Superior|6913.53|3|Música|Sim|Solteiro(a)
837|Superior|5672.82|4|Artes|Não|Casado(a)
838|Médio|9566.26|1|Artes|Não|Divorciado(a)
839|Superior|6438.74|2|Leitura|Sim|Divorciado(a)
840|Superior|4741.15|4|Viagens|Não|Viúvo(a)
841|Superior|4705.7|2|Leitura|Sim|Viúvo(a)
842|Médio|6367.16|4|Esportes|Sim|Solteiro(a)
843|Fundamental|7061.08|3|Artes|Sim|Casado(a)
844|Fundamental|6183.7|2|Música|Não|Solteiro(a)
845|Médio|1213.19|0|Música|Não|Viúvo(a)
846|Médio|6823.84|2|Artes|Sim|Viúvo(a)
847|Fundamental|5233.74|1|Esportes|Sim|Casado(a)
848|Fundamental|2168.17|0|Artes|Sim|Solteiro(a)
849|Médio|3509.1|3|Esportes|Não|Solteiro(a)
850|Superior|6061.25|0|Viagens|Sim|Solteiro(a)
851|Superior|8382.09|3|Leitura|Não|Viúvo(a)
852|Superior|2598.02|3|Artes|Não|Viúvo(a)
853|Médio|7220.75|4|Artes|Sim|Viúvo(a)
854|Médio|3940.73|0|Leitura|Não|Solteiro(a)
855|Fundamental|9645.84|3|Música|Sim|Divorciado(a)
856|Médio|6913.52|0|Música|Sim|Viúvo(a)
857|Superior|8109.28|4|Música|Não|Solteiro(a)
858|Fundamental||4|Leitura|Sim|Divorciado(a)
859|Médio|8494.54|3|Artes|Não|Casado(a)
860|Fundamental|8883.97|0|Leitura|Sim|Viúvo(a)
861|Superior|3392.72|4|Artes|Não|Casado(a)
862|Superior|7524.63|0|Viagens|Sim|Divorciado(a)
863|Superior|4514.4|2|Artes|Não|Viúvo(a)
864|Fundamental|7471.45|0|Leitura|Sim|Viúvo(a)
865|Fundamental|7404.46|2|Leitura|Não|Solteiro(a)
866|Superior|6994.89|4|Viagens|Sim|Solteiro(a)
867|Superior|2965.5|4|Música|Não|Casado(a)
868|Fundamental|5526.3|1|Artes|Não|Viúvo(a)
869|Fundamental|2807.03|1|Música|Não|Solteiro(a)
870|Superior|4736.99|0|Leitura|Sim|Casado(a)
871|Médio|9356.3|0|Viagens|Não|Solteiro(a)
872|Fundamental|5363.94|2|Música|Sim|Solteiro(a)
873|Médio|28543.95|4|Viagens|Não|Casado(a)
874|Médio|6377.69|2|Esportes|Não|Casado(a)
875|Superior|7681.88|1|Viagens|Não|Solteiro(a)
876|Fundamental|1619.85|3|Música|Sim|Casado(a)
877|Superior|6193.09|0|Música|Sim|Viúvo(a)
878|Fundamental|7626.03|1|Viagens|Sim|Divorciado(a)
879|Superior|8740.66|2|Viagens|Não|Solteiro(a)
880|Fundamental|2990.54|2|Artes|Não|Solteiro(a)
881|Médio|9612.71|4|Viagens|Sim|Solteiro(a)
882|Médio|8012.46|4|Esportes|Sim|Viúvo(a)
883|Fundamental|3653.61|3|Viagens|Não|Casado(a)
884|Fundamental|7823.89|3|Leitura|Não|Solteiro(a)
885|Médio|9797.84|1|Esportes|Não|Viúvo(a)
886|Médio|1090.34|1|Artes|Sim|Divorciado(a)
887|Médio|9901.31|0|Viagens|Sim|Divorciado(a)
888|Superior|1838.64|0|Viagens|Sim|Divorciado(a)
889|Superior|3303.08|2|Viagens|Não|Viúvo(a)
890|Médio|3001.65|0|Esportes|Sim|Viúvo(a)
891|Fundamental|3217.35|4|Música|Sim|Solteiro(a)
892|Superior|4088.8|0|Esportes|Não|Viúvo(a)
893|Médio|5469.56|4|Música|Sim|Viúvo(a)
894|Superior|9816.52|4|Esportes|Não|Casado(a)
895|Fundamental|9791.03|3|Leitura|Não|Viúvo(a)
896|Superior|5388.24|2|Viagens|Não|Viúvo(a)
897|Médio|6715.16|2|Esportes|Não|Divorciado(a)
898|Fundamental|2971.08|1|Música|Não|Casado(a)
899|Superior|5104.76|1|Viagens|Não|Divorciado(a)
900|Fundamental|2364.73|1|Leitura|Não|Divorciado(a)
901|Médio|6088.93|1|Leitura|Sim|Divorciado(a)
902|Superior|27403.26|3|Artes|Sim|Solteiro(a)
903|Fundamental|7151.06|4|Música|Não|Viúvo(a)
904|Fundamental|1111.03|1|Esportes|Não|Solteiro(a)
905|Fundamental|4083.32|0|Esportes|Sim|Viúvo(a)
906||1744.93|2|Viagens|Sim|Solteiro(a)
907|Médio|1506.43|2|Esportes|Não|Solteiro(a)
908|Superior|7805.19|4|Artes|Não|Solteiro(a)
909|Médio|1174.87|1|Viagens|Não|Solteiro(a)
910|Fundamental|8092.35|0|Artes|Sim|Casado(a)
911|Superior||2|Artes|Sim|Divorciado(a)
912|Superior|9155.57|3|Esportes|Sim|Viúvo(a)
913|Médio|7482.77|2|Leitura|Não|Divorciado(a)
914|Médio|8438.74|3|Esportes|Não|Viúvo(a)
915|Superior|9846.5|3|Leitura|Não|Divorciado(a)
916|Fundamental|9850.61|2|Esportes|Não|Solteiro(a)
917|Médio|9727.7|4|Esportes|Sim|Divorciado(a)
918|Fundamental|8748.41|1|Música|Não|Casado(a)
919|Fundamental|8591.7|3|Leitura|Não|Casado(a)
920|Fundamental|4429.86|4|Viagens|Sim|Viúvo(a)
921|Superior|1267.17|1|Música|Não|Casado(a)
922|Médio|9370.57|4|Esportes|Não|Casado(a)
923|Superior|7116.42|4|Leitura|Sim|Casado(a)
924|Fundamental|4038.3|3|Leitura|Não|Divorciado(a)
925|Médio|1414.98|3|Leitura|Não|Solteiro(a)
926|Superior|3375.55|2|Música|Não|Divorciado(a)
