client_ID,exp(in months),salary(in thousands)
776,33.94626106913536,33.27087621765932
777,35.12598327186912,27.35745735930076
778,22.68284463222907,30.146438340483606
779,24.48135501036207,20.98328530636661
780,28.35903393475963,28.372489933511467
781,33.72937729431989,41.8260646273726
782,16.34040365317883,14.353954039991564
783,30.425355800049427,34.1985752276813
784,22.520814734255314,14.713496979095812
785,21.16751980445045,21.04480318461685
786,23.376974890327077,30.753132167176403
787,13.02179261441329,20.734621075027444
788,18.51919379637999,18.076156209186244
789,22.388878565552616,20.483152612599923
790,32.38881614868335,28.06998871379326
791,12.348798496534938,14.018615635007542
792,35.782570089051106,40.80113244686018
793,25.109664311195733,23.674130887849177
794,33.56455054900147,31.92280784565566
795,16.603181838794143,17.274353483452472
796,23.833515357511473,25.52443214746782
797,27.468093934644646,30.771129846908625
798,24.203001382046306,26.664003085237127
799,28.950865690991122,28.32006830091106
800,34.200021268489216,32.62717479761286
801,38.35249814078974,34.657149995105996
802,16.318418403579653,24.619660640406295
803,15.964215094305459,22.901861809419476
804,28.133575031291016,27.646935501677657
805,26.067405166928275,36.41706991237582
806,22.806386461047147,25.72351699947027
807,33.41395459479435,39.65879306951474
808,33.70447618948809,34.58740263862325
809,24.148215284668026,25.267737752608866
810,43.122747916054536,40.146653923776725
811,27.28615674012995,31.539589223285837
812,10.113079183446052,29.907186842178543
813,20.800470981793417,28.2410105900144
814,22.178245837490486,25.020422681719076
815,35.16016092494417,41.29044439916531
816,20.215813921490522,20.006488133156193
817,26.512847974589906,24.13101222349242
818,31.29462424749631,29.797240984792353
819,44.95351789258864,38.8774779903799
820,20.486876519184968,22.95391772002786
821,15.45558223309066,15.05772095017193
822,36.59436331364305,41.60917286125659
823,32.470920524158714,32.509456755470495
824,23.516602299221027,31.160828513948026
825,29.96149961886887,23.726893672364852
826,20.163032051004194,23.737600297086942
827,26.08794612325201,24.59088063482216
828,27.914029714164766,27.972298449972516
829,18.183885897856232,21.674836479741614
830,19.980263223527913,24.25667221772422
831,28.634403978846798,23.50855022790917
832,20.99014379230232,18.822502130631005
833,48.44697576552797,43.57827714925289
834,20.679615387108615,29.22133504219285
835,15.340536065044867,15.261515940873746
836,16.46901658396077,13.209591074939334
837,42.53173034566383,49.494729763311156
838,37.28101509450928,30.114014889879215
839,39.00089382921042,49.53016503488078
840,30.231322350251496,38.62958780615964
841,27.639857340599956,20.600608693104334
842,22.634226726515152,21.082275483556657
843,8.191881970822926,8.855850198778814
844,22.28727764503441,25.743255749095958
845,35.83277845616664,40.66969268959062
846,28.31921817494928,30.92811765928909
847,41.83994067970285,34.550079504869245
848,24.81358739360684,28.929105301704453
849,10.099364889270213,2.8329757463526697
850,20.242873704145268,25.447467974294085
851,41.480195446035054,33.684059781114286
852,30.318467514555714,28.02844592501782
853,23.177799734473194,31.39228585793031
854,25.369042317938845,34.60715058412373
855,24.833038255538533,32.384404825605166
856,20.73845191725125,22.635966927608777
857,26.001723031451057,21.783632594577032
858,40.009412521520574,31.797831263286895
859,33.868507799185934,19.872403782960177
860,48.85219370619467,42.64192390797865
861,42.103606385055556,42.17061507702185
862,33.485850300185916,21.152298870094114
863,32.8982188889783,27.72423241639324
864,25.00786231905979,30.88414976057822
865,17.132599630986093,12.842584818006031
866,16.555954127259053,27.767044038332543
867,38.95908829148474,43.79000412019896
868,32.346479900733605,32.24290901579421
869,17.468321198850923,17.261579027951136
870,30.034011122235547,38.64576918371411
871,38.147486290216165,34.24090098081432
872,29.571385661655558,23.431335194466048
873,18.081597125182988,21.247311069285395
874,27.267684624017342,29.039677654444045
875,45.00826394049583,49.16334005676087
876,16.4774636101423,18.301851047313537
877,28.39292396455665,15.182618303146356
878,24.275849422470927,24.785904609258598
879,17.431995116566227,13.840351297020304
880,28.57741442069036,24.273768860289323
881,26.721693779457702,28.751164106320214
882,25.26642460810822,26.87373439947994
883,24.442371865927065,29.0934143053703
884,16.58615024686751,25.682084976297993
885,40.64784517891398,41.78917997137858
886,31.211253380067937,33.066393343569494
887,25.0060203840449,21.708894800487368
888,24.04331560390085,23.87886592496101
889,27.025320878558485,20.434144368565573
890,28.33907019190928,33.263214337490254
891,41.9072301934048,40.99264710118984
892,19.87973681705969,29.858921760450578
893,24.42001386357808,27.19552587030729
894,25.641776729426606,24.34383440719079
895,22.854402494139315,25.29993274381561
896,29.22699052397353,32.5470329871207
897,20.917580876443836,30.223581802351823
898,41.257576249763495,39.40750427289014
899,20.750835135808078,29.132945458106363
900,32.3255192524609,25.830911328183674
901,31.82941618652528,27.94226371655151
902,25.980316957545142,29.56885416987373
903,27.510550409759855,29.923202203539013
904,38.0250393478461,33.90083971688072
905,13.721697990171414,11.902380542089896
906,40.028378363117035,40.24563611977202
907,14.393900750851515,6.443033147641721
908,25.23604068044175,27.888700298903963
909,16.42245689176835,19.174686301891015
910,24.250325460930508,25.739587223829975
911,30.366002683144,25.82017972703798
912,27.440868264249776,27.84603206213782
913,37.40460385701194,36.77852051433473
914,31.323448081534767,30.70097946245192
915,35.5613793862523,36.57871999698101
916,34.584109379357045,33.83818000145856
917,19.152254041738765,20.573592511284748
918,33.90464188296121,28.052737890255596
919,23.700732004038137,24.266149025075542
920,20.345631991673187,21.57943609687097
921,16.237503163520675,27.105929635139656
922,15.295897923317295,25.809051925752645
923,17.476117618758543,11.189354380111736
924,26.10984479926524,25.491077811310515
925,23.254643665806775,19.776213864422278
926,16.900034362849638,31.663527837920945
927,43.76625550772634,48.95411436716873
928,20.39031437628106,22.215502758688608
929,26.740421431031073,30.139995211019148
930,36.29562623078873,40.38489563104832
931,15.65267355873787,26.183001307578937
932,37.58675745911366,42.68648209046937
933,17.06496438529731,24.990503730975206
934,21.678473152617897,23.788158236101875
935,12.87342738725626,16.695239393364766
936,21.471513182002216,19.891418262717146
937,33.12497067020456,35.89236300563801
938,21.24729512983075,18.93779371538766
939,30.30656974357167,27.793655065274113
940,41.02018161881065,49.34624401745218
941,33.36239067429417,34.44999027836364
942,21.75637838087392,24.14182263887048
943,21.968994206911816,23.5997806864778
944,24.41287261438777,23.71394682166202
945,34.403536569506684,34.10004676536913
946,32.66578495448171,40.96905743344167
947,20.382384384311404,15.736968947210244
948,42.05434937048649,42.93560499487347
949,19.711907236744594,28.262676784585096
950,36.47954298057057,35.53339557542489
951,33.51901250767466,25.21026484519564
952,25.89062951371821,23.698160052919913
953,30.933109907528102,33.99044624824712
954,39.69027086917044,37.39809736198961
955,28.205211828913953,26.26895927219714
956,3.337816827483845,8.356293486447456
957,26.4122166612652,19.331911877265
958,15.915081191999358,16.59208775437841
959,14.379638608678675,21.615873642100986
960,31.104874605598745,37.85364184161752
961,23.281494341858245,25.855540866025134
962,23.576036392412416,27.062542085259473
963,18.829940855315726,20.805536701449164
964,20.96278544318029,18.855859629388956
965,27.123972764025744,28.994384534502434
966,24.480109790460514,20.12421619051768
967,33.98757406371874,37.49179722033806
968,32.41741377774899,36.53711419384364
969,28.51980790411073,30.6123608553885
970,31.17237272529089,30.821166222640336
971,34.5166168435621,33.85600818848341
972,23.062100230283253,20.071005572470128
973,25.781473870246707,22.878751390648688
974,24.67796735239753,23.906179285350827
975,31.29461177179546,29.87275547270089
976,12.061361131356126,16.43870653488545
977,24.324200879071125,23.776280382238276
978,19.798253159863485,12.889201430278554
979,18.527891027444095,19.28228218720407
980,27.21731737189183,31.74772271425669
981,23.67933596644537,19.440756176998043
982,25.170272861014222,26.073938690143578
983,38.32040367127232,35.240231729698095
984,23.534459990623674,22.3022738169514
985,43.78064395966234,40.35115665439267
986,28.52099196023938,38.138389610402385
987,24.953138250577034,33.568943801497525
988,24.876543014782335,24.974932264321104
989,28.84604759915041,21.65553971019497
990,45.724595361393426,46.60593753778237
991,20.674495552893102,27.889742749951104
992,26.411098749546284,27.55195523401375
993,36.84339528922004,28.476800443692333
994,17.58456619624406,12.404924738154524
995,21.89419893146377,17.584260545556987
996,22.16174073409288,24.666501510992394
997,32.26649722074107,24.160270218912963
998,17.03902987791858,19.903796636708613
999,25.222124180325135,21.974413060366146
1000,16.418027626466923,19.63478748704661
